author_id,session_id,mensajes_por_sesion
509297,0,1
509320,0,1
509341,0,1
509363,0,1
509365,0,1
509382,0,1
509387,0,1
509417,0,1
509418,0,1
509420,0,1
509426,0,1
509447,0,1
509450,0,1
509487,0,1
509490,0,1
509501,0,1
509552,0,1
509555,0,1
509568,0,1
509582,0,1
509605,0,1
509606,0,1
509618,0,1
509632,0,1
509654,0,1
509739,0,1
509744,0,1
509777,0,1
509779,0,1
509780,0,1
509784,0,1
509799,0,1
509804,0,1
509813,0,1
509814,0,1
509820,0,1
509828,0,1
509911,0,1
509941,0,1
509962,0,1
509971,0,1
509996,0,1
509996,1,1
510002,0,1
510005,0,1
510009,0,1
510034,0,1
510044,0,1
510050,0,1
510056,0,1
510057,0,1
510058,0,1
510067,0,1
510085,0,1
510087,0,1
510107,0,1
510150,0,1
510167,0,1
510170,0,1
510206,0,1
510212,0,1
510216,0,1
510230,0,1
510244,0,1
510246,0,1
510250,0,1
510255,0,1
510272,0,1
510281,0,1
510305,0,1
510336,0,1
510342,0,1
510357,0,1
510368,0,1
510386,0,1
510389,0,1
510397,0,1
510414,0,1
510416,0,1
510426,0,1
510433,0,1
510435,0,1
510441,0,1
510451,0,1
510462,0,1
510466,0,1
510471,0,1
510472,0,1
510499,0,1
510507,0,1
510522,0,1
510542,0,1
510544,0,1
510573,0,1
510580,0,1
510583,0,1
510585,0,1
510589,0,1
510598,0,1
510599,0,1
510601,0,1
510614,0,1
510619,0,1
510620,0,1
510628,0,1
510653,0,1
510673,0,1
510691,0,1
510714,0,1
510729,0,1
510755,0,1
510756,0,1
510795,0,1
510849,0,1
510854,0,1
510862,0,1
510888,0,1
510909,0,1
510928,0,1
510979,0,1
510996,0,1
511019,0,1
511023,0,1
511027,0,1
511064,0,1
511080,0,1
511082,0,1
511084,0,1
511090,0,1
511090,1,1
511094,0,1
511103,0,1
511165,0,1
511169,0,1
511218,0,1
511228,0,1
511288,0,1
511307,0,1
511346,0,1
511349,0,1
511357,0,1
511367,0,1
511425,0,1
511434,0,1
511454,0,1
511478,0,1
511494,0,1
511504,0,1
511517,0,1
511521,0,1
511523,0,1
511531,0,1
511540,0,1
511550,0,1
511556,0,1
511560,0,1
511566,0,1
511578,0,1
511580,0,1
511626,0,1
511652,0,1
511710,0,1
511710,1,1
511711,0,1
511727,0,1
511727,1,1
511736,0,1
511787,0,1
511807,0,1
511810,0,1
511813,0,1
511829,0,1
511834,0,1
511834,1,1
511846,0,1
511855,0,1
511856,0,1
511860,0,1
511862,0,1
511867,0,1
511875,0,1
511885,0,1
511903,0,1
511913,0,1
511920,0,1
511945,0,1
511978,0,1
511985,0,1
512049,0,1
512118,0,1
512140,0,1
512143,0,1
512152,0,1
512158,0,1
512161,0,1
512200,0,1
512212,0,1
512222,0,1
512224,0,1
512226,0,1
512235,0,1
512244,0,1
512278,0,1
512280,0,1
512286,0,1
512296,0,1
512323,0,1
512328,0,1
512338,0,1
512338,1,1
512340,0,1
512361,0,1
512377,0,1
512378,0,1
512396,0,1
512401,0,1
512420,0,1
512432,0,1
512439,0,1
512457,0,1
512468,0,1
512545,0,1
512563,0,1
512572,0,1
512577,0,1
512585,0,1
512605,0,1
512628,0,1
512632,0,2
512638,0,1
512644,0,1
512658,0,1
512678,0,1
512683,0,1
512729,0,1
512753,0,1
512804,0,1
512830,0,1
512848,0,1
512857,0,1
512860,0,1
512904,0,1
512911,0,1
512924,0,1
512950,0,1
512964,0,1
512965,0,1
512967,0,1
512970,0,1
512972,0,1
513009,0,1
513039,0,1
513044,0,1
513060,0,1
513081,0,1
513125,0,1
513126,0,1
513133,0,1
513155,0,1
513156,0,1
513198,0,1
513259,0,1
513290,0,1
513298,0,1
513314,0,1
513339,0,1
513344,0,1
513353,0,1
513397,0,1
513411,0,1
513433,0,1
513445,0,1
513456,0,1
513475,0,1
513504,0,1
513510,0,1
513538,0,1
513563,0,1
513567,0,1
513574,0,1
513574,1,2
513590,0,1
513616,0,1
513623,0,1
513624,0,1
513626,0,1
513627,0,1
513672,0,1
513681,0,1
513686,0,1
513692,0,1
513729,0,1
513741,0,1
513753,0,1
513782,0,2
513789,0,1
513803,0,1
513807,0,1
513812,0,1
513827,0,1
513845,0,1
513847,0,1
513923,0,1
513924,0,1
513933,0,1
513947,0,1
513970,0,1
514001,0,1
514009,0,1
514033,0,1
514047,0,1
514053,0,1
514068,0,1
514083,0,1
514088,0,1
514107,0,1
514121,0,1
514131,0,1
514136,0,1
514234,0,1
514266,0,1
514336,0,1
514348,0,1
514352,0,1
514352,1,1
514360,0,1
514364,0,1
514372,0,1
514374,0,1
514391,0,1
514392,0,1
514393,0,1
514448,0,1
514449,0,1
514471,0,1
514477,0,1
514553,0,1
514555,0,1
514564,0,1
514598,0,1
514615,0,1
514621,0,1
514628,0,1
514643,0,1
514677,0,1
514703,0,1
514763,0,1
514768,0,1
514772,0,1
514779,0,1
514792,0,1
514793,0,1
514801,0,1
514808,0,1
514850,0,1
514868,0,1
514915,0,1
514915,1,1
514918,0,1
514923,0,1
514940,0,1
514949,0,1
514949,1,1
514949,2,1
514951,0,1
514961,0,1
514966,0,1
514994,0,1
515000,0,1
515001,0,1
515008,0,1
515019,0,1
515049,0,1
515064,0,1
515093,0,1
515123,0,1
515130,0,1
515209,0,2
515210,0,1
515224,0,1
515257,0,1
515264,0,1
515270,0,1
515281,0,1
515313,0,1
515321,0,1
515322,0,1
515334,0,1
515339,0,1
515349,0,1
515375,0,1
515401,0,1
515404,0,1
515406,0,1
515410,0,1
515420,0,1
515448,0,1
515450,0,1
515456,0,1
515457,0,1
515460,0,1
515462,0,1
515474,0,1
515476,0,1
515478,0,1
515480,0,1
515486,0,1
515529,0,1
515532,0,1
515545,0,1
515564,0,1
515593,0,1
515597,0,1
515601,0,1
515605,0,1
515644,0,1
515664,0,1
515714,0,1
515737,0,1
515775,0,1
515801,0,1
515809,0,1
515835,0,1
515837,0,1
515846,0,1
515853,0,1
515857,0,1
515858,0,2
515887,0,1
515916,0,1
515939,0,1
515991,0,1
516016,0,1
516076,0,1
516081,0,1
516094,0,1
516103,0,1
516114,0,1
516135,0,1
516138,0,1
516146,0,1
516172,0,1
516194,0,1
516220,0,1
516227,0,1
516232,0,1
516250,0,1
516260,0,1
516260,1,1
516305,0,1
516317,0,1
516318,0,1
516371,0,1
516402,0,1
516437,0,1
516459,0,1
516464,0,1
516471,0,1
516494,0,1
516518,0,1
516533,0,1
516534,0,1
516544,0,1
516579,0,1
516588,0,1
516592,0,1
516648,0,1
516650,0,1
516683,0,1
516693,0,1
516712,0,1
516736,0,1
516801,0,1
516810,0,1
516815,0,1
516827,0,1
516834,0,1
516857,0,1
516858,0,1
516860,0,1
516886,0,1
516898,0,1
516903,0,1
516909,0,1
516913,0,1
516929,0,1
516933,0,1
516936,0,1
516982,0,1
517020,0,1
517029,0,1
517050,0,1
517057,0,1
517059,0,1
517074,0,1
517089,0,1
517120,0,1
517121,0,1
517125,0,1
517150,0,1
517154,0,1
517169,0,1
517174,0,1
517180,0,1
517194,0,1
517202,0,1
517218,0,1
517222,0,1
517321,0,1
517326,0,1
517339,0,1
517341,0,1
517346,0,1
517361,0,1
517364,0,1
517366,0,1
517415,0,1
517426,0,1
517431,0,1
517434,0,1
517454,0,1
517465,0,1
517487,0,1
517510,0,1
517514,0,1
517519,0,1
517535,0,1
517537,0,1
517552,0,1
517561,0,1
517570,0,1
517572,0,1
517573,0,1
517628,0,1
517639,0,1
517645,0,1
517648,0,1
517656,0,1
517661,0,1
517665,0,1
517669,0,1
517678,0,1
517723,0,1
517725,0,1
517740,0,1
517753,0,1
517778,0,1
517782,0,1
517825,0,1
517844,0,1
517870,0,1
517902,0,1
517912,0,1
517914,0,2
517917,0,1
517920,0,1
517956,0,1
517970,0,1
517974,0,1
517993,0,1
518000,0,1
518024,0,1
518026,0,1
518067,0,1
518080,0,1
518082,0,1
518088,0,1
518102,0,1
518120,0,1
518125,0,1
518166,0,1
518170,0,1
518175,0,1
518196,0,1
518201,0,1
518216,0,1
518240,0,1
518262,0,1
518266,0,1
518268,0,1
518270,0,1
518297,0,1
518307,0,1
518312,0,1
518318,0,1
518353,0,1
518359,0,1
518393,0,1
518413,0,1
518419,0,1
518447,0,1
518456,0,1
518460,0,1
518467,0,1
518467,1,1
518478,0,1
518481,0,1
518487,0,1
518491,0,1
518500,0,1
518531,0,1
518535,0,1
518592,0,1
518598,0,1
518622,0,1
518630,0,1
518646,0,1
518654,0,1
518687,0,1
518707,0,1
518725,0,1
518747,0,1
518782,0,1
518804,0,1
518804,1,1
518850,0,1
518855,0,1
518865,0,1
518871,0,1
518876,0,1
518882,0,1
518885,0,1
518891,0,1
518939,0,1
518945,0,1
518950,0,1
518953,0,1
518991,0,1
519046,0,1
519062,0,1
519117,0,1
519126,0,1
519173,0,1
519183,0,1
519190,0,1
519220,0,1
519257,0,1
519302,0,1
519319,0,1
519332,0,1
519343,0,1
519353,0,1
519359,0,1
519366,0,1
519376,0,1
519379,0,1
519394,0,1
519413,0,1
519421,0,1
519427,0,1
519442,0,1
519445,0,1
519449,0,1
519452,0,1
519464,0,1
519514,0,1
519540,0,1
519546,0,1
519547,0,1
519558,0,1
519560,0,1
519562,0,1
519594,0,1
519601,0,1
519613,0,1
519619,0,1
519645,0,1
519682,0,1
519711,0,1
519715,0,1
519716,0,1
519735,0,1
519739,0,1
519742,0,1
519749,0,1
519777,0,1
519780,0,1
519806,0,1
519858,0,1
519903,0,1
519906,0,1
519931,0,1
519966,0,1
520005,0,1
520059,0,1
520069,0,1
520095,0,1
520141,0,1
520142,0,1
520155,0,1
520161,0,1
520214,0,1
520283,0,1
520314,0,1
520334,0,1
520366,0,1
520367,0,1
520377,0,1
520394,0,1
520411,0,1
520429,0,1
520435,0,1
520449,0,1
520498,0,1
520510,0,1
520514,0,1
520532,0,1
520534,0,1
520549,0,1
520555,0,1
520556,0,1
520573,0,1
520574,0,1
520594,0,1
520610,0,1
520648,0,1
520681,0,1
520692,0,1
520721,0,1
520729,0,1
520753,0,1
520754,0,1
520791,0,1
520851,0,2
520884,0,1
520893,0,1
520902,0,1
520917,0,1
520931,0,1
520946,0,1
520965,0,1
520967,0,1
521003,0,1
521008,0,1
521011,0,1
521053,0,1
521064,0,1
521081,0,1
521099,0,1
521106,0,1
521112,0,1
521128,0,1
521143,0,1
521154,0,1
521155,0,1
521176,0,1
521179,0,1
521180,0,1
521183,0,1
521196,0,1
521298,0,1
521341,0,1
521364,0,1
521384,0,1
521409,0,1
521412,0,1
521420,0,1
521445,0,1
521450,0,1
521463,0,1
521475,0,1
521482,0,1
521491,0,1
521528,0,1
521535,0,1
521545,0,1
521548,0,1
521549,0,1
521558,0,1
521560,0,1
521581,0,1
521606,0,1
521610,0,1
521617,0,1
521623,0,1
521634,0,1
521653,0,1
521669,0,1
521674,0,1
521675,0,1
521769,0,1
521777,0,1
521787,0,1
521831,0,1
521836,0,1
521842,0,1
521856,0,1
521856,1,1
521881,0,1
521885,0,1
521895,0,1
521897,0,1
521900,0,1
521907,0,1
521948,0,1
521958,0,1
521973,0,1
522001,0,1
522026,0,1
522056,0,1
522103,0,1
522135,0,1
522143,0,1
522153,0,1
522160,0,1
522178,0,1
522198,0,1
522227,0,1
522240,0,1
522294,0,1
522345,0,1
522367,0,1
522385,0,1
522391,0,1
522410,0,1
522424,0,1
522426,0,1
522433,0,1
522462,0,1
522476,0,1
522478,0,1
522483,0,1
522490,0,1
522521,0,1
522522,0,1
522527,0,1
522541,0,1
522548,0,1
522557,0,1
522567,0,1
522588,0,1
522600,0,1
522616,0,1
522632,0,1
522639,0,1
522655,0,1
522656,0,1
522666,0,1
522694,0,1
522703,0,1
522706,0,1
522708,0,1
522718,0,1
522761,0,1
522769,0,1
522773,0,1
522782,0,1
522837,0,1
522857,0,1
522858,0,1
522858,1,1
522911,0,1
522920,0,1
522920,1,1
522927,0,1
522939,0,1
522944,0,1
522951,0,1
522954,0,1
522967,0,1
522980,0,1
523075,0,1
523078,0,1
523095,0,1
523098,0,1
523110,0,1
523122,0,1
523138,0,1
523152,0,1
523204,0,1
523232,0,1
523258,0,1
523264,0,1
523281,0,1
523284,0,1
523287,0,1
523296,0,1
523315,0,1
523338,0,1
523353,0,1
523362,0,1
523365,0,1
523376,0,1
523384,0,1
523409,0,1
523410,0,1
523415,0,1
523432,0,1
523440,0,1
523469,0,1
523481,0,1
523483,0,1
523502,0,1
523524,0,1
523524,1,1
523532,0,1
523546,0,1
523578,0,1
523620,0,1
523623,0,1
523628,0,1
523634,0,1
523634,1,1
523645,0,1
523652,0,1
523663,0,1
523671,0,1
523699,0,1
523734,0,1
523739,0,1
523748,0,1
523761,0,1
523781,0,1
523784,0,1
523785,0,1
523803,0,1
523805,0,1
523825,0,1
523827,0,1
523832,0,1
523865,0,1
523868,0,1
523886,0,1
523887,0,1
523910,0,1
523926,0,1
523952,0,1
523956,0,1
523978,0,1
523986,0,1
524022,0,1
524030,0,1
524045,0,1
524058,0,1
524075,0,1
524091,0,1
524111,0,1
524112,0,1
524116,0,1
524139,0,1
524141,0,1
524151,0,1
524170,0,1
524175,0,1
524176,0,1
524178,0,1
524202,0,1
524211,0,1
524254,0,1
524255,0,1
524258,0,1
524258,1,1
524265,0,1
524275,0,1
524313,0,1
524322,0,1
524362,0,1
524366,0,1
524379,0,1
524381,0,1
524399,0,1
524407,0,1
524415,0,1
524416,0,1
524422,0,1
524452,0,1
524473,0,1
524480,0,1
524498,0,1
524535,0,1
524542,0,1
524559,0,1
524579,0,1
524605,0,1
524615,0,1
524616,0,1
524631,0,1
524650,0,1
524668,0,1
524675,0,1
524704,0,1
524731,0,1
524749,0,1
524754,0,1
524768,0,1
524780,0,1
524781,0,1
524784,0,1
524794,0,1
524797,0,1
524799,0,1
524805,0,1
524814,0,1
524839,0,1
524854,0,1
524867,0,1
524872,0,1
524872,1,1
524876,0,1
524883,0,1
524900,0,1
524911,0,1
524935,0,1
524946,0,1
524959,0,1
524965,0,1
524976,0,1
524992,0,1
524998,0,1
525006,0,1
525014,0,1
525025,0,1
525040,0,1
525072,0,1
525081,0,1
525082,0,1
525088,0,1
525101,0,1
525105,0,1
525109,0,1
525113,0,1
525127,0,1
525139,0,1
525140,0,1
525145,0,1
525153,0,1
525179,0,1
525183,0,1
525190,0,1
525196,0,1
525204,0,1
525208,0,1
525230,0,1
525238,0,1
525255,0,1
525269,0,1
525275,0,1
525295,0,1
525300,0,1
525303,0,1
525321,0,1
525333,0,1
525333,1,1
525334,0,1
525346,0,1
525381,0,1
525386,0,1
525398,0,1
525434,0,1
525460,0,1
525487,0,1
525530,0,1
525534,0,1
525536,0,1
525576,0,1
525593,0,1
525640,0,1
525661,0,1
525671,0,1
525682,0,1
525706,0,1
525718,0,1
525718,1,1
525718,2,1
525749,0,1
525816,0,1
525817,0,1
525835,0,1
525846,0,1
525878,0,1
525892,0,1
525913,0,1
525931,0,1
525973,0,1
526001,0,1
526006,0,1
526013,0,2
526016,0,1
526022,0,1
526023,0,1
526037,0,1
526041,0,1
526047,0,1
526049,0,1
526059,0,1
526068,0,1
526077,0,1
526103,0,1
526105,0,1
526135,0,1
526148,0,1
526156,0,1
526175,0,1
526195,0,1
526196,0,1
526277,0,1
526281,0,1
526290,0,1
526331,0,1
526366,0,1
526377,0,1
526390,0,1
526411,0,1
526442,0,1
526448,0,1
526449,0,1
526469,0,1
526474,0,1
526474,1,1
526494,0,1
526526,0,1
526544,0,1
526546,0,1
526555,0,1
526572,0,1
526587,0,1
526596,0,1
526600,0,1
526604,0,1
526633,0,1
526651,0,1
526652,0,1
526677,0,1
526687,0,1
526692,0,1
526789,0,1
526804,0,1
526809,0,1
526811,0,1
526815,0,1
526825,0,1
526891,0,1
526903,0,1
526954,0,1
526968,0,1
526971,0,1
526973,0,1
526985,0,1
527017,0,1
527026,0,1
527034,0,1
527058,0,1
527064,0,1
527064,1,1
527076,0,1
527077,0,1
527091,0,1
527103,0,1
527113,0,1
527180,0,1
527198,0,1
527202,0,1
527233,0,1
527241,0,1
527254,0,1
527271,0,1
527295,0,1
527308,0,1
527325,0,1
527325,1,1
527326,0,1
527329,0,1
527338,0,1
527348,0,1
527359,0,1
527393,0,1
527454,0,1
527479,0,1
527483,0,1
527491,0,1
527493,0,1
527494,0,1
527500,0,1
527524,0,1
527544,0,1
527560,0,1
527563,0,1
527569,0,1
527569,1,1
527574,0,1
527579,0,1
527598,0,1
527615,0,1
527624,0,1
527643,0,1
527666,0,1
527687,0,1
527698,0,1
527704,0,1
527733,0,1
527735,0,1
527757,0,1
527770,0,1
527810,0,1
527814,0,1
527826,0,1
527829,0,1
527841,0,1
527850,0,1
527881,0,1
527885,0,1
527886,0,1
527933,0,1
527935,0,1
527936,0,1
527950,0,1
527957,0,1
527965,0,1
527979,0,1
528004,0,1
528005,0,1
528018,0,1
528026,0,1
528070,0,1
528073,0,1
528080,0,1
528082,0,1
528096,0,1
528127,0,1
528137,0,1
528138,0,1
528146,0,1
528147,0,1
528151,0,1
528154,0,1
528154,1,1
528154,2,1
528160,0,1
528174,0,1
528177,0,1
528189,0,1
528194,0,1
528195,0,1
528227,0,1
528236,0,1
528243,0,1
528323,0,1
528371,0,1
528375,0,1
528376,0,1
528377,0,1
528400,0,1
528412,0,1
528414,0,1
528415,0,1
528417,0,1
528428,0,1
528458,0,1
528469,0,1
528486,0,1
528491,0,1
528502,0,1
528506,0,1
528509,0,1
528527,0,1
528550,0,1
528560,0,1
528564,0,1
528594,0,1
528605,0,1
528623,0,1
528628,0,1
528636,0,1
528655,0,1
528683,0,1
528697,0,1
528705,0,1
528736,0,1
528764,0,1
528795,0,1
528804,0,1
528819,0,1
528847,0,1
528852,0,1
528899,0,1
528907,0,1
528928,0,1
528937,0,1
528944,0,1
528961,0,1
528973,0,1
528975,0,1
528982,0,1
528984,0,1
528986,0,1
528989,0,1
528996,0,1
529031,0,1
529034,0,1
529058,0,1
529061,0,1
529064,0,1
529070,0,1
529081,0,1
529093,0,1
529101,0,1
529117,0,1
529136,0,1
529139,0,1
529152,0,1
529163,0,1
529172,0,1
529172,1,1
529205,0,1
529221,0,1
529243,0,1
529260,0,1
529264,0,1
529267,0,1
529284,0,1
529317,0,1
529328,0,1
529333,0,1
529357,0,1
529364,0,1
529372,0,2
529385,0,1
529395,0,1
529433,0,1
529459,0,1
529460,0,1
529470,0,1
529482,0,1
529501,0,1
529502,0,1
529503,0,1
529506,0,1
529524,0,1
529531,0,1
529551,0,1
529552,0,1
529553,0,1
529559,0,1
529565,0,1
529567,0,1
529579,0,1
529584,0,1
529615,0,1
529646,0,1
529678,0,1
529681,0,1
529693,0,1
529697,0,1
529713,0,1
529723,0,1
529731,0,1
529749,0,1
529799,0,1
529818,0,1
529840,0,1
529859,0,1
529866,0,1
529870,0,1
529893,0,1
529900,0,1
529915,0,1
529923,0,1
529945,0,1
529965,0,1
529974,0,1
529995,0,1
530063,0,1
530083,0,1
530094,0,1
530095,0,1
530116,0,1
530122,0,1
530130,0,1
530138,0,1
530147,0,1
530211,0,1
530221,0,1
530227,0,1
530227,1,1
530228,0,1
530238,0,1
530266,0,1
530272,0,1
530276,0,1
530281,0,1
530282,0,1
530310,0,1
530318,0,1
530320,0,1
530334,0,1
530334,1,1
530342,0,2
530357,0,1
530365,0,1
530372,0,1
530378,0,1
530435,0,1
530451,0,1
530456,0,1
530465,0,1
530531,0,1
530541,0,1
530551,0,1
530595,0,1
530598,0,1
530599,0,1
530616,0,1
530617,0,1
530625,0,1
530638,0,1
530662,0,1
530672,0,1
530687,0,1
530696,0,1
530725,0,1
530745,0,1
530753,0,1
530769,0,1
530772,0,1
530777,0,1
530787,0,1
530799,0,1
530852,0,1
530858,0,1
530893,0,1
530895,0,1
530897,0,1
530905,0,1
530911,0,1
530963,0,1
530980,0,1
530981,0,1
530997,0,1
531031,0,1
531040,0,1
531045,0,1
531068,0,1
531092,0,1
531096,0,1
531102,0,1
531118,0,1
531127,0,2
531162,0,1
531171,0,1
531208,0,1
531212,0,1
531218,0,1
531218,1,1
531231,0,1
531234,0,1
531235,0,1
531236,0,1
531247,0,1
531255,0,1
531285,0,1
531294,0,1
531304,0,1
531312,0,1
531313,0,2
531331,0,1
531342,0,1
531348,0,1
531353,0,1
531363,0,1
531376,0,1
531384,0,1
531399,0,1
531402,0,1
531422,0,1
531438,0,1
531442,0,1
531454,0,1
531457,0,1
531505,0,1
531529,0,1
531536,0,1
531543,0,1
531549,0,1
531571,0,1
531578,0,1
531598,0,1
531624,0,1
531628,0,1
531638,0,1
531650,0,1
531666,0,1
531675,0,2
531687,0,1
531702,0,1
531720,0,1
531754,0,1
531776,0,1
531783,0,1
531784,0,1
531798,0,1
531834,0,1
531853,0,1
531866,0,1
531875,0,1
531891,0,1
531940,0,1
531968,0,1
531969,0,1
531972,0,1
532021,0,1
532040,0,1
532062,0,1
532063,0,1
532128,0,1
532172,0,1
532184,0,1
532191,0,1
532192,0,1
532196,0,1
532225,0,1
532240,0,1
532260,0,1
532261,0,1
532268,0,1
532270,0,1
532271,0,1
532292,0,1
532306,0,1
532334,0,1
532336,0,1
532344,0,1
532362,0,1
532371,0,1
532393,0,1
532398,0,1
532402,0,1
532407,0,1
532408,0,2
532409,0,1
532414,0,1
532414,1,1
532419,0,1
532427,0,1
532437,0,1
532439,0,1
532457,0,1
532466,0,1
532473,0,1
532479,0,1
532487,0,1
532490,0,1
532499,0,1
532525,0,1
532532,0,1
532544,0,1
532548,0,1
532558,0,1
532562,0,1
532588,0,1
532616,0,1
532623,0,1
532636,0,1
532652,0,1
532654,0,1
532666,0,1
532668,0,1
532692,0,1
532725,0,1
532732,0,1
532785,0,1
532813,0,1
532841,0,1
532861,0,1
532863,0,1
532865,0,1
532871,0,1
532880,0,1
532882,0,1
532928,0,1
532936,0,1
532937,0,1
532966,0,1
532980,0,1
533013,0,1
533050,0,1
533057,0,1
533058,0,1
533071,0,1
533094,0,1
533105,0,1
533117,0,1
533137,0,1
533146,0,1
533161,0,1
533172,0,1
533174,0,1
533207,0,1
533309,0,1
533320,0,1
533341,0,1
533351,0,1
533360,0,1
533385,0,1
533399,0,1
533415,0,1
533436,0,1
533470,0,1
533496,0,1
533529,0,1
533534,0,1
533539,0,1
533549,0,1
533572,0,1
533595,0,1
533601,0,1
533630,0,1
533641,0,1
533675,0,1
533709,0,1
533734,0,1
533739,0,1
533743,0,1
533757,0,1
533777,0,1
533780,0,1
533796,0,1
533801,0,1
533802,0,1
533814,0,1
533820,0,1
533849,0,1
533858,0,1
533871,0,1
533879,0,1
533921,0,1
533928,0,1
533986,0,1
534001,0,1
534009,0,1
534032,0,1
534043,0,1
534054,0,1
534056,0,1
534082,0,1
534093,0,1
534154,0,1
534182,0,1
534192,0,1
534201,0,1
534207,0,1
534217,0,1
534221,0,1
534226,0,1
534242,0,1
534258,0,1
534260,0,1
534285,0,1
534302,0,1
534319,0,1
534385,0,1
534390,0,1
534394,0,1
534405,0,1
534423,0,1
534432,0,1
534436,0,1
534439,0,1
534470,0,1
534471,0,1
534474,0,1
534506,0,1
534516,0,1
534518,0,1
534540,0,1
534545,0,1
534562,0,1
534589,0,1
534594,0,1
534609,0,1
534612,0,1
534663,0,1
534683,0,1
534691,0,1
534720,0,1
534748,0,1
53483,0,1
534843,0,1
534843,1,1
534846,0,1
534847,0,1
534853,0,1
534885,0,1
534929,0,1
534938,0,1
534940,0,1
534941,0,1
534947,0,1
534951,0,1
535002,0,1
535002,1,1
535023,0,1
535049,0,1
535053,0,1
535059,0,1
535063,0,1
535067,0,1
535070,0,1
535071,0,2
535094,0,1
535125,0,1
535185,0,1
535187,0,1
535191,0,1
535194,0,1
535201,0,1
535223,0,1
535224,0,1
535270,0,1
535275,0,1
535319,0,1
535347,0,1
535363,0,1
535383,0,1
535398,0,1
535399,0,1
535431,0,1
535459,0,1
535501,0,1
535547,0,1
535565,0,1
535566,0,1
535567,0,1
535621,0,1
535626,0,1
535648,0,1
535652,0,1
535689,0,1
535690,0,1
535726,0,1
535728,0,1
535732,0,1
535766,0,1
535782,0,1
535795,0,1
535818,0,1
535822,0,1
535823,0,1
535830,0,1
535850,0,1
535876,0,1
535881,0,1
535889,0,1
535940,0,1
535967,0,1
535985,0,1
535993,0,1
535998,0,1
536020,0,1
536043,0,1
536044,0,1
536060,0,1
536079,0,1
536079,1,1
536124,0,1
